video,frame,imagem,rede1,rede2,rede3
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 12168.jpg,Duto,Evento,Anodo
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 157762.jpg,Duto,Evento,Sucata
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 157852.jpg,Duto,Evento,Sucata
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 160819.jpg,Duto,Evento,Sucata
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 161029.jpg,Duto,Evento,Sucata
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 24456.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 29610.jpg,Duto,Duvida,-
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 37073.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 41359.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 42677.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 44086.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 44865.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 5425.jpg,Duto,Evento,Conector
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 55984.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 58292.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 58861.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 60749.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 61558.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte1.mpg FRAME 66593.jpg,Duto,Duvida,-
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 13187.jpg,Duto,Evento,Anodo
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 160849.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 213447.jpg,Duto,Evento,Anodo
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 214016.jpg,Duto,Evento,Anodo
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 215964.jpg,Duto,Evento,Enterramento
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 69770.jpg,Duto,Evento,Sucata
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 81818.jpg,Duto,Evento,Flange
-,-,CIMRL10-676_OK--PIDF-1 PO MRL-021_parte2.mpg FRAME 83257.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 11775.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 15000.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 17050.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 174000.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 18725.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 20275.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 212300.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 235525.jpg,Duto,Evento,Sucata
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 24100.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 32500.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 33475.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 6725.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-1--PIDF-1 IA P-56 - MLS-161 01 de 02.wmv FRAME 85525.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 179625.jpg,Duto,Evento,Cruzamento
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 22850.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 27300.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 32900.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 343150.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 345200.jpg,Duto,Evento,Anodo
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 36875.jpg,Duto,Evento,Flange
-,-,F0A-DVD2940-2--PIDF-1 IA P-56 - MLS-161 02 de 02.wmv FRAME 93400.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 117210.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 118740.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 127800.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 131790.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 136530.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 137190.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 137610.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 139320.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 139380.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 151080.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 151230.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 151470.jpg,Duto,Evento,Dano
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 31410.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 37230.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 61710.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3645--OS-1252-2012.wmv FRAME 73890.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 110889.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 111039.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 111908.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 115355.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 11568.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 116883.jpg,Duto,Evento,Dano
